source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonical,acceptedTaxon,parentTaxon
,Animalia,Argasidae,Species,"Hoogstraal & Mccarthy, 1965",,Argas abdussalami,Argas abdussalami,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, Kaiser, Walker & Ledger",,Argas africolumbae,Argas africolumbae,Nuttalliella
,Animalia,Argasidae,Species,"Kaiser, Hoogstraal & Kohls, 1964",,Argas arboreus,Argas arboreus,Nuttalliella
,Animalia,Argasidae,Species,Kohls & Hoogstraal,,Argas argas,Argas argas,Nuttalliella
,Animalia,Argasidae,Species,"Kohls & Hoogstral, 1962",,Argas australiensis,Argas australiensis,Nuttalliella
,Animalia,Argasidae,Species,Roubaud & Colas-Belcour,,Argas boueti,Argas boueti,Nuttalliella
,Animalia,Argasidae,Species,Banks,,Argas brevipes,Argas brevipes,Nuttalliella
,Animalia,Argasidae,Species,Neumann,,Argas brumpti,Argas brumpti,Nuttalliella
,Animalia,Argasidae,Species,,,Argas bubalornis,Argas bubalornis,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal & Kaiser, 1968",,Argas ceylonensis,Argas ceylonensis,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, 1955",,Argas confusus,Argas confusus,Nuttalliella
,Animalia,Argasidae,Species,"Kohls & Hoogstraal, 1960",,Argas cooleyi,Argas cooleyi,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal & Kohls, 1967",,Argas cordiformis,Argas cordiformis,Nuttalliella
,Animalia,Argasidae,Species,Neumann,,Argas cucumerinus,Argas cucumerinus,Nuttalliella
,Animalia,Argasidae,Species,"Kaiser & Hoogstraal, 1973",,Argas daviesi,Argas daviesi,Nuttalliella
,Animalia,Argasidae,Species,"Kaiser & Hoogstraal, 1974",,Argas dewae,Argas dewae,Nuttalliella
,Animalia,Argasidae,Species,,,Argas dissimile,Argas dissimile,Nuttalliella
,Animalia,Argasidae,Species,"Keirans, Clifford & Capriles, 1971",,Argas dulus,Argas dulus,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, Uilenberg & Blanc, 1967",,Argas echinops,Argas echinops,Nuttalliella
,Animalia,Argasidae,Species,"Kaiser & Hoogstraal, 1974",,Argas falco,Argas falco,Nuttalliella
,Animalia,Argasidae,Species,"Kohls & Clifford, 1968",,Argas giganteus,Argas giganteus,Nuttalliella
,Animalia,Argasidae,Species,,,Argas gilcolladoi,Argas gilcolladoi,Nuttalliella
,Animalia,Argasidae,Species,Audouin,,Argas hermanni,Argas hermanni,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal & Kaiser, 1973",,Argas himalayensis,Argas himalayensis,Nuttalliella
,Animalia,Argasidae,Species,Morel & Vassiliades,,Argas hoogstraali,Argas hoogstraali,Nuttalliella
,Animalia,Argasidae,Species,"Yamaguti, Clifford & Tipton, 1968",,Argas japonicus,Argas japonicus,Nuttalliella
,Animalia,Argasidae,Species,Froggatt,,Argas lagenoplastis,Argas lagenoplastis,Nuttalliella
,Animalia,Argasidae,Species,Filippova,,Argas latus,Argas latus,Nuttalliella
,Animalia,Argasidae,Species,Froggatt,,Argas lgenoplastis,Argas lgenoplastis,Nuttalliella
,Animalia,Argasidae,Species,"Kaiser & Hoogstraal, 1975",,Argas lowryae,Argas lowryae,Nuttalliella
,Animalia,Argasidae,Species,,,Argas macrodermae,Argas macrodermae,Nuttalliella
,Animalia,Argasidae,Species,,,Argas macrostigmatus,Argas macrostigmatus,Nuttalliella
,Animalia,Argasidae,Species,Neumann,,Argas magnus,Argas magnus,Nuttalliella
,Animalia,Argasidae,Species,Koch,,Argas miniatus,Argas miniatus,Nuttalliella
,Animalia,Argasidae,Species,"Keirans, Clifford & Radovsky",,Argas mochus,Argas mochus,Nuttalliella
,Animalia,Argasidae,Species,,,Argas monolakensis,Argas monolakensis,Nuttalliella
,Animalia,Argasidae,Species,"Keirans, Hoogstraal & Clifford, 1979",,Argas moreli,Argas moreli,Nuttalliella
,Animalia,Argasidae,Species,"Kohls & Hoogstraal, 1961",,Argas neghmei,Argas neghmei,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal & Kaiser, 1973",,Argas nullarborensis,Argas nullarborensis,Nuttalliella
,Animalia,Argasidae,Species,,,Argas peringueyi,Argas peringueyi,Nuttalliella
,Animalia,Argasidae,Subspecies,,,Argas persicargas keiransi,Argas persicargas keiransi,Nuttalliella
,Animalia,Argasidae,Species,"(Oken, 1818)",,Argas persicus,Argas persicus,Nuttalliella
,Animalia,Argasidae,Species,(Oken),,Argas persius,Argas persius,Nuttalliella
,Animalia,Argasidae,Species,"Siuda, Hoogstraal, Clifford & Wassef, 1979",,Argas polonicus,Argas polonicus,Nuttalliella
,Animalia,Argasidae,Species,Kohls,,Argas pusillus,Argas pusillus,Nuttalliella
,Animalia,Argasidae,Species,Railliet,,Argas radiatus,Argas radiatus,Nuttalliella
,Animalia,Argasidae,Species,"(Fabricius, 1794)",,Argas reflexus,Argas reflexus,Nuttalliella
,Animalia,Argasidae,Subspecies,Warburton,,Argas reflexus indicus,Argas reflexus indicus,Nuttalliella
,Animalia,Argasidae,Subspecies,Fabricus,,Argas reflexus reflexus,Argas reflexus reflexus,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, Kaiser, Clifford & Keira, 1975",,Argas ricei,Argas ricei,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, Kaiser & Kohls",,Argas robertsi,Argas robertsi,Nuttalliella
,Animalia,Argasidae,Species,,,Argas sanchexi,Argas sanchexi,Nuttalliella
,Animalia,Argasidae,Species,Duges,,Argas sanchezi,Argas sanchezi,Nuttalliella
,Animalia,Argasidae,Species,"Kaiser, Hoogstraal & Horner, 1970",,Argas streptopelia,Argas streptopelia,Nuttalliella
,Animalia,Argasidae,Subspecies,,,Argas testudo rossi,Argas testudo rossi,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal & Kaiser, 1970",,Argas theilerae,Argas theilerae,Nuttalliella
,Animalia,Argasidae,Species,(White),,Argas transgariepinus,Argas transgariepinus,Nuttalliella
,Animalia,Argasidae,Subspecies,(White),,Argas transgariepinus white,Argas transgariepinus white,Nuttalliella
,Animalia,Argasidae,Species,Banks,,Argas transversus,Argas transversus,Nuttalliella
,Animalia,Argasidae,Species,Filippova,,Argas tridentatus,Argas tridentatus,Nuttalliella
,Animalia,Argasidae,Species,,,Argas tyto,Argas tyto,Nuttalliella
,Animalia,Argasidae,Species,(Latreille),,Argas vespertilionis,Argas vespertilionis,Nuttalliella
,Animalia,Argasidae,Species,Filippova,,Argas vulgaris,Argas vulgaris,Nuttalliella
,Animalia,Argasidae,Species,"Kaiser, Hoogstraal & Kohls, 1969",,Argas walkarae,Argas walkarae,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, Kaiser & Kohls, 1968",,Argas zumpti,Argas zumpti,Nuttalliella
,Animalia,Argasidae,Species,,,Carios batuensis,Carios batuensis,Nuttalliella
,Animalia,Argasidae,Species,(Neumann),,Carios capensis,Carios capensis,Nuttalliella
,Animalia,Argasidae,Species,"M. B. Labruna & J. M. Venzal, 2009",,Carios fonsecai,Carios fonsecai,Nuttalliella
,Animalia,Argasidae,Species,Cooley & Kohls,,Carios kelleyi,Carios kelleyi,Nuttalliella
,Animalia,Argasidae,Species,,,Carios rioplatensis,Carios rioplatensis,Nuttalliella
,Animalia,Argasidae,Species,"Labruna, 2007",,Carios rondoniensis,Carios rondoniensis,Nuttalliella
,Animalia,Argasidae,Species,,,Carios vespertilionis,Carios vespertilionis,Nuttalliella
,Animalia,Argasidae,Species,Whittick,,Ornithodoros acinus,Ornithodoros acinus,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, Keirans, Clifford & Van",,Ornithodoros afrimeropsis,Ornithodoros afrimeropsis,Nuttalliella
,Animalia,Argasidae,Species,Issaakjan,,Ornithodoros alactagalis,Ornithodoros alactagalis,Nuttalliella
,Animalia,Argasidae,Species,Chamberlin,,Ornithodoros amblum,Ornithodoros amblum,Nuttalliella
,Animalia,Argasidae,Species,Chamberlain,,Ornithodoros amblus,Ornithodoros amblus,Nuttalliella
,Animalia,Argasidae,Species,"MATHESON, 1941",,Ornithodoros anduzei,Ornithodoros anduzei,Nuttalliella
,Animalia,Argasidae,Species,Walton,,Ornithodoros apertus,Ornithodoros apertus,Nuttalliella
,Animalia,Argasidae,Species,"Cooley, 1944",,Ornithodoros aquilae,Ornithodoros aquilae,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, 1953",,Ornithodoros arenicolous,Ornithodoros arenicolous,Nuttalliella
,Animalia,Argasidae,Species,Warburton,,Ornithodoros asperus,Ornithodoros asperus,Nuttalliella
,Animalia,Argasidae,Species,"Matheson, 1935",,Ornithodoros azteci,Ornithodoros azteci,Nuttalliella
,Animalia,Argasidae,Species,Hirst,,Ornithodoros batuensis,Ornithodoros batuensis,Nuttalliella
,Animalia,Argasidae,Species,"Kohls & Clifford, 1964",,Ornithodoros boliviensis,Ornithodoros boliviensis,Nuttalliella
,Animalia,Argasidae,Species,Aragao,,Ornithodoros brasiliensis,Ornithodoros brasiliensis,Nuttalliella
,Animalia,Argasidae,Species,Matheson,,Ornithodoros brodyi,Ornithodoros brodyi,Nuttalliella
,Animalia,Argasidae,Species,(Birula),,Ornithodoros canestrini,Ornithodoros canestrini,Nuttalliella
,Animalia,Argasidae,Species,(Birula),,Ornithodoros canestrinii,Ornithodoros canestrinii,Nuttalliella
,Animalia,Argasidae,Species,Neumann,,Ornithodoros capensis,Ornithodoros capensis,Nuttalliella
,Animalia,Argasidae,Species,Jones & Clifford,,Ornithodoros casebeeri,Ornithodoros casebeeri,Nuttalliella
,Animalia,Argasidae,Species,Jones & Clifford,,Ornithodoros chironectes,Ornithodoros chironectes,Nuttalliella
,Animalia,Argasidae,Species,Dhanda & Rajagopalan,,Ornithodoros chiropterphila,Ornithodoros chiropterphila,Nuttalliella
,Animalia,Argasidae,Species,Jones & Clifford,,Ornithodoros clarki,Ornithodoros clarki,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, Kadarsan, Kaiser, Van & Peenen, 1974",,Ornithodoros collocaliae,Ornithodoros collocaliae,Nuttalliella
,Animalia,Argasidae,Species,Walton,,Ornithodoros compactus,Ornithodoros compactus,Nuttalliella
,Animalia,Argasidae,Species,"Cooley & Kohls, 1941",,Ornithodoros concanensis,Ornithodoros concanensis,Nuttalliella
,Animalia,Argasidae,Species,Canestrini,,Ornithodoros coniceps,Ornithodoros coniceps,Nuttalliella
,Animalia,Argasidae,Species,Mcivor,,Ornithodoros cooleyi,Ornithodoros cooleyi,Nuttalliella
,Animalia,Argasidae,Species,Koch,,Ornithodoros coriaceus,Ornithodoros coriaceus,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Hoogstraal",,Ornithodoros darwini,Ornithodoros darwini,Nuttalliella
,Animalia,Argasidae,Subspecies,Whittick,,Ornithodoros delancei acinus,Ornithodoros delancei acinus,Nuttalliella
,Animalia,Argasidae,Subspecies,Roubaud & Colas-Belcour,,Ornithodoros delanoei delanoei,Ornithodoros delanoei delanoei,Nuttalliella
,Animalia,Argasidae,Species,Roubaud & Colas-Belcour,,Ornithodoros delanoei,Ornithodoros delanoei,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Sonenshine & Clifford",,Ornithodoros demrki,Ornithodoros demrki,Nuttalliella
,Animalia,Argasidae,Species,Mazzotti,,Ornithodoros dugesi,Ornithodoros dugesi,Nuttalliella
,Animalia,Argasidae,Species,Cerny,,Ornithodoros dusbabeki,Ornithodoros dusbabeki,Nuttalliella
,Animalia,Argasidae,Species,Cooley & Kohls,,Ornithodoros dyeri,Ornithodoros dyeri,Nuttalliella
,Animalia,Argasidae,Species,Theiler,,Ornithodoros eboris,Ornithodoros eboris,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Jones",,Ornithodoros echimys,Ornithodoros echimys,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Sonenshine & Clifford",,Ornithodoros elongatus,Ornithodoros elongatus,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Jones",,Ornithodoros eptesicus,Ornithodoros eptesicus,Nuttalliella
,Animalia,Argasidae,Species,"Cooley & Kohls, 1941",,Ornithodoros eremicus,Ornithodoros eremicus,Nuttalliella
,Animalia,Argasidae,Species,"(Lucas, 1849)",,Ornithodoros erraticus,Ornithodoros erraticus,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, 1960",,Ornithodoros faini,Ornithodoros faini,Nuttalliella
,Animalia,Argasidae,Species,Parrot,,Ornithodoros foleyi,Ornithodoros foleyi,Nuttalliella
,Animalia,Argasidae,Species,Neumann,,Ornithodoros furcosus,Ornithodoros furcosus,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Hoogstraal",,Ornithodoros galapagensis,Ornithodoros galapagensis,Nuttalliella
,Animalia,Argasidae,Species,Heisch & Guggisberg,,Ornithodoros graingeri,Ornithodoros graingeri,Nuttalliella
,Animalia,Argasidae,Species,Klein,,Ornithodoros grenieri,Ornithodoros grenieri,Nuttalliella
,Animalia,Argasidae,Species,,,Ornithodoros guaporensis,Ornithodoros guaporensis,Nuttalliella
,Animalia,Argasidae,Species,Warburton,,Ornithodoros gurneyi,Ornithodoros gurneyi,Nuttalliella
,Animalia,Argasidae,Species,(Schulze),,Ornithodoros hasei,Ornithodoros hasei,Nuttalliella
,Animalia,Argasidae,Species,"Wheeler, Herms & Meyer",,Ornithodoros hermsi,Ornithodoros hermsi,Nuttalliella
,Animalia,Argasidae,Species,"Rau & Rao, 1971",,Ornithodoros indica,Ornithodoros indica,Nuttalliella
,Animalia,Argasidae,Species,"Cooley & Kohls, 1941",,Ornithodoros kelleyi,Ornithodoros kelleyi,Nuttalliella
,Animalia,Argasidae,Species,Jones & Clifford,,Ornithodoros knoxjonesi,Ornithodoros knoxjonesi,Nuttalliella
,Animalia,Argasidae,Species,Neumann,,Ornithodoros lahorensis,Ornithodoros lahorensis,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal & Kohls, 1966",,Ornithodoros macmillani,Ornithodoros macmillani,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, 1962",,Ornithodoros madagascariensis,Ornithodoros madagascariensis,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Jones",,Ornithodoros marinkellei,Ornithodoros marinkellei,Nuttalliella
,Animalia,Argasidae,Species,Vermeil & Marguet,,Ornithodoros maritimus,Ornithodoros maritimus,Nuttalliella
,Animalia,Argasidae,Species,Jones & Clifford,,Ornithodoros marmosae,Ornithodoros marmosae,Nuttalliella
,Animalia,Argasidae,Species,(Lucas),,Ornithodoros marocanus,Ornithodoros marocanus,Nuttalliella
,Animalia,Argasidae,Species,,,Ornithodoros megnini,Ornithodoros megnini,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Jones",,Ornithodoros mimon,Ornithodoros mimon,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Jones",,Ornithodoros mormoops,Ornithodoros mormoops,Nuttalliella
,Animalia,Argasidae,Species,(Murray),,Ornithodoros moubata,Ornithodoros moubata,Nuttalliella
,Animalia,Argasidae,Subspecies,Walton,,Ornithodoros moubata porcinus,Ornithodoros moubata porcinus,Nuttalliella
,Animalia,Argasidae,Subspecies,(Murray),,Ornithodoros moubata moubata,Ornithodoros moubata moubata,Nuttalliella
,Animalia,Argasidae,Subspecies,(Walton),,Ornithodoros moubata domesticus,Ornithodoros moubata domesticus,Nuttalliella
,Animalia,Argasidae,Species,Hoogstraal,,Ornithodoros muesebecki,Ornithodoros muesebecki,Nuttalliella
,Animalia,Argasidae,Species,Pavlovsky,,Ornithodoros nereensis,Ornithodoros nereensis,Nuttalliella
,Animalia,Argasidae,Species,Mooser,,Ornithodoros nicollei,Ornithodoros nicollei,Nuttalliella
,Animalia,Argasidae,Species,Larrousse,,Ornithodoros normandi,Ornithodoros normandi,Nuttalliella
,Animalia,Argasidae,Species,"Moorhouse, Hoogstraal, Wolf & Cliffo",,Ornithodoros papuensis,Ornithodoros papuensis,Nuttalliella
,Animalia,Argasidae,Species,"Cooley, 1936",,Ornithodoros parkeri,Ornithodoros parkeri,Nuttalliella
,Animalia,Argasidae,Species,Bedford & Hewitt,,Ornithodoros perengueyi,Ornithodoros perengueyi,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Jones",,Ornithodoros peropteryx,Ornithodoros peropteryx,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Jones",,Ornithodoros peruvianus,Ornithodoros peruvianus,Nuttalliella
,Animalia,Argasidae,Species,(Schulze),,Ornithodoros peusi,Ornithodoros peusi,Nuttalliella
,Animalia,Argasidae,Species,Warburton,,Ornithodoros piriformis,Ornithodoros piriformis,Nuttalliella
,Animalia,Argasidae,Subspecies,Walton,,Ornithodoros porcinus porcinus,Ornithodoros porcinus porcinus,Nuttalliella
,Animalia,Argasidae,Species,Walton,,Ornithodoros porcinus,Ornithodoros porcinus,Nuttalliella
,Animalia,Argasidae,Species,Fox,,Ornithodoros puertoricensis,Ornithodoros puertoricensis,Nuttalliella
,Animalia,Argasidae,Species,Clifford & Sonenshine,,Ornithodoros rennellensis,Ornithodoros rennellensis,Nuttalliella
,Animalia,Argasidae,Species,,,Ornithodoros reticulinsus,Ornithodoros reticulinsus,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Sonenshine & Clifford",,Ornithodoros rossi,Ornithodoros rossi,Nuttalliella
,Animalia,Argasidae,Species,Aragao,,Ornithodoros rostratus,Ornithodoros rostratus,Nuttalliella
,Animalia,Argasidae,Species,Karsch,,Ornithodoros rudis,Ornithodoros rudis,Nuttalliella
,Animalia,Argasidae,Species,"Hoogstraal, 1953",,Ornithodoros salahi,Ornithodoros salahi,Nuttalliella
,Animalia,Argasidae,Species,(Audouin),,Ornithodoros savignyi,Ornithodoros savignyi,Nuttalliella
,Animalia,Argasidae,Species,,,Ornithodoros serrai,Ornithodoros serrai,Nuttalliella
,Animalia,Argasidae,Species,"Kohls, Clifford & Jones",,Ornithodoros setosus,Ornithodoros setosus,Nuttalliella
,Animalia,Argasidae,Species,Dumbleton,,Ornithodoros solomonis,Ornithodoros solomonis,Nuttalliella
,Animalia,Argasidae,Species,,,Ornithodoros sonrai,Ornithodoros sonrai,Nuttalliella
,Animalia,Argasidae,Species,"Kohls & Clifford, 1963",,Ornithodoros sparnus,Ornithodoros sparnus,Nuttalliella
,Animalia,Argasidae,Species,,,Ornithodoros spheniscus,Ornithodoros spheniscus,Nuttalliella
,Animalia,Argasidae,Species,"Cooley & Kohls, 1941",,Ornithodoros stageri,Ornithodoros stageri,Nuttalliella
,Animalia,Argasidae,Species,(Schulze),,Ornithodoros steini,Ornithodoros steini,Nuttalliella
,Animalia,Argasidae,Species,(Guerin-meneville),,Ornithodoros talaje,Ornithodoros talaje,Nuttalliella
,Animalia,Argasidae,Species,Olenev,,Ornithodoros tartakovskyi,Ornithodoros tartakovskyi,Nuttalliella
,Animalia,Argasidae,Subspecies,Birula,,Ornithodoros tholozani papillipes,Ornithodoros tholozani papillipes,Nuttalliella
,Animalia,Argasidae,Subspecies,Brumpt,,Ornithodoros tholozani crossi,Ornithodoros tholozani crossi,Nuttalliella
,Animalia,Argasidae,Species,Laboulbene & Megnin,,Ornithodoros tholozani,Ornithodoros tholozani,Nuttalliella
,Animalia,Argasidae,Species,Jones & Clifford,,Ornithodoros tiptoni,Ornithodoros tiptoni,Nuttalliella
,Animalia,Argasidae,Species,(Duges),,Ornithodoros turicata,Ornithodoros turicata,Nuttalliella
,Animalia,Argasidae,Species,Jones & Clifford,,Ornithodoros tuttlei,Ornithodoros tuttlei,Nuttalliella
,Animalia,Argasidae,Species,"Keirans, Hoogstraal & Clifford, 1977",,Ornithodoros vansomereni,Ornithodoros vansomereni,Nuttalliella
,Animalia,Argasidae,Species,"Cooley & Kohls, 1941",,Ornithodoros viguerasi,Ornithodoros viguerasi,Nuttalliella
,Animalia,Argasidae,Species,"Keirans, Clifford & Hoogstraal",,Ornithodoros vunkeri,Ornithodoros vunkeri,Nuttalliella
,Animalia,Argasidae,Species,"Keirans, Clifford & Hoogstraal",,Ornithodoros yukeri,Ornithodoros yukeri,Nuttalliella
,Animalia,Argasidae,Species,"Keirans, Clifford & Hoogstraal, 1984",,Ornithodoros yunkeri,Ornithodoros yunkeri,Nuttalliella
,Animalia,Argasidae,Species,"Cooley & Kohls, 1941",,Ornithodoros yumatensis,Ornithodoros yumatensis,Nuttalliella
,Animalia,Argasidae,Species,Heisch & Guggisberg,,Ornithodoros zumpti,Ornithodoros zumpti,Nuttalliella
,Animalia,Argasidae,Species,Cooley & Kohls,,Otobius lagophilus,Otobius lagophilus,Nuttalliella
,Animalia,Argasidae,Species,(Duges),,Otobius megnini,Otobius megnini,Nuttalliella
,Animalia,Argasidae,Species,"Keirans & Clifford, 1975",,Nothoaspis reddelli,Nothoaspis reddelli,Nuttalliella
,Animalia,Ixodidae,Species,"Neumann, 1907",,Amblyomma albolimbatum,Amblyomma albolimbatum,Nuttalliella
,Animalia,Ixodidae,Species,"Neumann, 1899",,Amblyomma albopictum,Amblyomma albopictum,Nuttalliella
,Animalia,Ixodidae,Species,"(Linnaeus, 1758)",,Amblyomma americanum,Amblyomma americanum,Nuttalliella
