source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonical,acceptedTaxon,parentTaxon
,Animalia,Ixodidae,Species,Hoogstraal,,Haemaphysalis capricornis,Haemaphysalis capricornis,Nuttalliella
,Animalia,Ixodidae,Species,Olenev,,Haemaphysalis caucasica,Haemaphysalis caucasica,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Trapido & Kohls",,Haemaphysalis celebensis,Haemaphysalis celebensis,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1949",,Haemaphysalis centropi,Haemaphysalis centropi,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis centrosa,Haemaphysalis centrosa,Nuttalliella
,Animalia,Ixodidae,Species,Sharif,,Haemaphysalis choprai,Haemaphysalis choprai,Nuttalliella
,Animalia,Ixodidae,Species,(Packard),,Haemaphysalis chordeilis,Haemaphysalis chordeilis,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Haemaphysalis cinbari punctata,Haemaphysalis cinbari punctata,Nuttalliella
,Animalia,Ixodidae,Species,Koch,,Haemaphysalis cinbari,Haemaphysalis cinbari,Nuttalliella
,Animalia,Ixodidae,Species,Apanaskevich & Horak 2008,,Haemaphysalis colesbergensis,Haemaphysalis colesbergensis,Nuttalliella
,Animalia,Ixodidae,Species,Koch,,Haemaphysalis concin,Haemaphysalis concin,Nuttalliella
,Animalia,Ixodidae,Subspecies,"Trapido & Hoogstraal, 1964",,Haemaphysalis conrnigeria shimoga,Haemaphysalis conrnigeria shimoga,Nuttalliella
,Animalia,Ixodidae,Species,Bedford,,Haemaphysalis cooleyi,Haemaphysalis cooleyi,Nuttalliella
,Animalia,Ixodidae,Subspecies,Neumann,,Haemaphysalis cornigera cornigera,Haemaphysalis cornigera cornigera,Nuttalliella
,Animalia,Ixodidae,Subspecies,"Trapido & Hoogstraal, 1964",,Haemaphysalis cornigera shimoga,Haemaphysalis cornigera shimoga,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis cornigera,Haemaphysalis cornigera,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal & Varma, 1962",,Haemaphysalis cornupunctata,Haemaphysalis cornupunctata,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Haemaphysalis cuspidata,Haemaphysalis cuspidata,Nuttalliella
,Animalia,Ixodidae,Species,"CERNY& Hoogstraal, 1977",,Haemaphysalis danieli,Haemaphysalis danieli,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal & Dhanda,,Haemaphysalis darjeeling,Haemaphysalis darjeeling,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Dhanda & Bhat",,Haemaphysalis davisi,Haemaphysalis davisi,Nuttalliella
,Animalia,Ixodidae,Species,(Packard),,Haemaphysalis dentatus,Haemaphysalis dentatus,Nuttalliella
,Animalia,Ixodidae,Species,Warburton & Nuttall,,Haemaphysalis doenitzi,Haemaphysalis doenitzi,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis elliptica,Haemaphysalis elliptica,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis elongata,Haemaphysalis elongata,Nuttalliella
,Animalia,Ixodidae,Species,Pavesi,,Haemaphysalis ericei,Haemaphysalis ericei,Nuttalliella
,Animalia,Ixodidae,Subspecies,Pospelova-Shtrom,,Haemaphysalis ericei turanica,Haemaphysalis ericei turanica,Nuttalliella
,Animalia,Ixodidae,Subspecies,Pavesi,,Haemaphysalis ericei ericei,Haemaphysalis ericei ericei,Nuttalliella
,Animalia,Ixodidae,Species,Santos & Dias,,Haemaphysalis ethiopica,Haemaphysalis ethiopica,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Kohls & Trapido",,Haemaphysalis eupleres,Haemaphysalis eupleres,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis flava,Haemaphysalis flava,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis formosensis,Haemaphysalis formosensis,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, 1953",,Haemaphysalis fossae,Haemaphysalis fossae,Nuttalliella
,Animalia,Ixodidae,Species,Kitaoka,,Haemaphysalis fujisa,Haemaphysalis fujisa,Nuttalliella
,Animalia,Ixodidae,Species,Dhanda & Bhat,,Haemaphysalis garhwalensis,Haemaphysalis garhwalensis,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal,,Haemaphysalis goral,Haemaphysalis goral,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis haemaphysalis,Haemaphysalis haemaphysalis,Nuttalliella
,Animalia,Ixodidae,Species,"Schulze, 1939",1939,Haemaphysalis heinrichi,Haemaphysalis heinrichi,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal,,Haemaphysalis himalaya,Haemaphysalis himalaya,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Trapido & Kohls",,Haemaphysalis hirsuta,Haemaphysalis hirsuta,Nuttalliella
,Animalia,Ixodidae,Species,Gil & Collado,,Haemaphysalis hispanica,Haemaphysalis hispanica,Nuttalliella
,Animalia,Ixodidae,Species,Warburton & Nuttall,,Haemaphysalis hoodi,Haemaphysalis hoodi,Nuttalliella
,Animalia,Ixodidae,Species,Kohls,,Haemaphysalis hoogstraali,Haemaphysalis hoogstraali,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall & Warburton,,Haemaphysalis houyi,Haemaphysalis houyi,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Haemaphysalis howletti,Haemaphysalis howletti,Nuttalliella
,Animalia,Ixodidae,Species,Warburton & Nuttall,,Haemaphysalis humerosa,Haemaphysalis humerosa,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Haemaphysalis hylobatis,Haemaphysalis hylobatis,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Walker & Neitz, 1971",,Haemaphysalis hyracophila,Haemaphysalis hyracophila,Nuttalliella
,Animalia,Ixodidae,Species,Supino,,Haemaphysalis hystricis,Haemaphysalis hystricis,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Haemaphysalis indica,Haemaphysalis indica,Nuttalliella
,Animalia,Ixodidae,Species,Dhanda & Bhat,,Haemaphysalis indoflava,Haemaphysalis indoflava,Nuttalliella
,Animalia,Ixodidae,Species,Birula,,Haemaphysalis inermis,Haemaphysalis inermis,Nuttalliella
,Animalia,Ixodidae,Species,Warburton & Nuttall,,Haemaphysalis intermedia,Haemaphysalis intermedia,Nuttalliella
,Animalia,Ixodidae,Subspecies,Nuttall & Warburton,,Haemaphysalis japonica douglasi,Haemaphysalis japonica douglasi,Nuttalliella
,Animalia,Ixodidae,Subspecies,Warburton,,Haemaphysalis japonica japonica,Haemaphysalis japonica japonica,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Haemaphysalis japonica,Haemaphysalis japonica,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley, 1946",,Haemaphysalis juxtakochi,Haemaphysalis juxtakochi,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis kadarsani,Haemaphysalis kadarsani,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal & Varma, 1962",,Haemaphysalis kashmirensis,Haemaphysalis kashmirensis,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Haemaphysalis kinneari,Haemaphysalis kinneari,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, 1969",,Haemaphysalis kitaokai,Haemaphysalis kitaokai,Nuttalliella
,Animalia,Ixodidae,Species,Warburton & Nuttall,,Haemaphysalis koningsbergeri,Haemaphysalis koningsbergeri,Nuttalliella
,Animalia,Ixodidae,Species,Kerbarayev,,Haemaphysalis kopetdaghica,Haemaphysalis kopetdaghica,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal & Trapido, 1963",,Haemaphysalis kutchensis,Haemaphysalis kutchensis,Nuttalliella
,Animalia,Ixodidae,Species,"Trapido, Hoogstraal & Rajagopalan",,Haemaphysalis kyasanurensis,Haemaphysalis kyasanurensis,Nuttalliella
,Animalia,Ixodidae,Species,Larrousse,,Haemaphysalis lagrangei,Haemaphysalis lagrangei,Nuttalliella
,Animalia,Ixodidae,Subspecies,"(Audouin), 1827",,Haemaphysalis leachi leachi,Haemaphysalis leachi leachi,Nuttalliella
,Animalia,Ixodidae,Species,(Audouin),,Haemaphysalis leachi,Haemaphysalis leachi,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal,,Haemaphysalis lemuris,Haemaphysalis lemuris,Nuttalliella
,Animalia,Ixodidae,Species,(Packard),,Haemaphysalis leporispalustris,Haemaphysalis leporispalustris,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis longicornis,Haemaphysalis longicornis,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal & Parrish, 1968",,Haemaphysalis luzonensis,Haemaphysalis luzonensis,Nuttalliella
,Animalia,Ixodidae,Species,Colas-Belcour & Millot,,Haemaphysalis madagascariensis,Haemaphysalis madagascariensis,Nuttalliella
,Animalia,Ixodidae,Species,Saito & Hoogstraal,,Haemaphysalis mageshimaensis,Haemaphysalis mageshimaensis,Nuttalliella
,Animalia,Ixodidae,Species,"Rajagopalan, 1963",,Haemaphysalis megalaimae,Haemaphysalis megalaimae,Nuttalliella
,Animalia,Ixodidae,Species,Saito,,Haemaphysalis megaspinosa,Haemaphysalis megaspinosa,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1950",,Haemaphysalis minuta,Haemaphysalis minuta,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Haemaphysalis mjobergi,Haemaphysalis mjobergi,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall,,Haemaphysalis montgomeryi,Haemaphysalis montgomeryi,Nuttalliella
,Animalia,Ixodidae,Species,"Camicas, Hoogstraal & El Kammah",,Haemaphysalis moreli,Haemaphysalis moreli,Nuttalliella
,Animalia,Ixodidae,Species,Santos & Dias,,Haemaphysalis muhsamae,Haemaphysalis muhsamae,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Trapido & Kohls",,Haemaphysalis dchatrami,Haemaphysalis dchatrami,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis neitzi,Haemaphysalis neitzi,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal,,Haemaphysalis nepalensis,Haemaphysalis nepalensis,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Uilenberg & Klein, 1966",,Haemaphysalis nesomys,Haemaphysalis nesomys,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis neumanni,Haemaphysalis neumanni,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstral & Wassef, 1983",,Haemaphysalis norvali,Haemaphysalis norvali,Nuttalliella
,Animalia,Ixodidae,Species,Hirst,,Haemaphysalis novaeguineae,Haemaphysalis novaeguineae,Nuttalliella
,Animalia,Ixodidae,Species,Larrousse,,Haemaphysalis obesa,Haemaphysalis obesa,Nuttalliella
,Animalia,Ixodidae,Species,Doenitz,,Haemaphysalis obtusa,Haemaphysalis obtusa,Nuttalliella
,Animalia,Ixodidae,Species,"Apanaskevich & Horak, 2008",,Haemaphysalis oliveri,Haemaphysalis oliveri,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall & Warburton,,Haemaphysalis orientalis,Haemaphysalis orientalis,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal & Kohls,,Haemaphysalis ornithophila,Haemaphysalis ornithophila,Nuttalliella
,Animalia,Ixodidae,Species,Kohls,,Haemaphysalis palawanensis,Haemaphysalis palawanensis,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Haemaphysalis palustris palustris,Haemaphysalis palustris palustris,Nuttalliella
,Animalia,Ixodidae,Subspecies,"Hoogstraal, Trapido & Kohls",,Haemaphysalis papua dchatrami,Haemaphysalis papua dchatrami,Nuttalliella
,Animalia,Ixodidae,Subspecies,Thorell,,Haemaphysalis papua papua,Haemaphysalis papua papua,Nuttalliella
,Animalia,Ixodidae,Species,Thorell,,Haemaphysalis papua,Haemaphysalis papua,Nuttalliella
,Animalia,Ixodidae,Subspecies,Camicas & Hoogstraal,,Haemaphysalis paraleachi paraleachi,Haemaphysalis paraleachi paraleachi,Nuttalliella
,Animalia,Ixodidae,Subspecies,Camicas & Hoogstraal,,Haemaphysalis paraleachi walkerae,Haemaphysalis paraleachi walkerae,Nuttalliella
,Animalia,Ixodidae,Species,Camicas & Hoogstraal,,Haemaphysalis paraleachi,Haemaphysalis paraleachi,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Trapido & Rebello, 1963",,Haemaphysalis paraturturis,Haemaphysalis paraturturis,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis parmata,Haemaphysalis parmata,Nuttalliella
,Animalia,Ixodidae,Species,(Neumann),,Haemaphysalis parva,Haemaphysalis parva,Nuttalliella
,Animalia,Ixodidae,Species,Pospelova-Shtrom,,Haemaphysalis pavlovskyi,Haemaphysalis pavlovskyi,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal,,Haemaphysalis pedetes,Haemaphysalis pedetes,Nuttalliella
,Animalia,Ixodidae,Species,Pospelova-Shtrom,,Haemaphysalis pentalagi,Haemaphysalis pentalagi,Nuttalliella
,Animalia,Ixodidae,Species,Roberts,,Haemaphysalis petrogalis,Haemaphysalis petrogalis,Nuttalliella
,Animalia,Ixodidae,Species,"Saito, Hoogstraal & Wassef",,Haemaphysalis phasia,Haemaphysalis phasia,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, 1966",,Haemaphysalis pospelovashtromae,Haemaphysalis pospelovashtromae,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, El & Kammah",,Haemaphysalis psalistos,Haemaphysalis psalistos,Nuttalliella
,Animalia,Ixodidae,Species,"Camicas, Hoogstraal & El Kammah",,Haemaphysalis punctaleachi,Haemaphysalis punctaleachi,Nuttalliella
,Animalia,Ixodidae,Subspecies,Canestrini & Fanzago,,Haemaphysalis punctata abomisalis,Haemaphysalis punctata abomisalis,Nuttalliella
,Animalia,Ixodidae,Subspecies,Canestrini & Fanzago,,Haemaphysalis punctata cinbari,Haemaphysalis punctata cinbari,Nuttalliella
,Animalia,Ixodidae,Species,Canestrini & Fanzago,,Haemaphysalis punctata,Haemaphysalis punctata,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis quadriaculeata,Haemaphysalis quadriaculeata,Nuttalliella
,Animalia,Ixodidae,Species,"Dhanda, Hoogstraal & Bhat",,Haemaphysalis ramachandrai,Haemaphysalis ramachandrai,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1948",,Haemaphysalis ratti,Haemaphysalis ratti,Nuttalliella
,Animalia,Ixodidae,Species,"Schulze, 1933",,Haemaphysalis renschi,Haemaphysalis renschi,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis rhipistoma,Haemaphysalis rhipistoma,Nuttalliella
,Animalia,Ixodidae,Species,Toumanoff,,Haemaphysalis roubaudi,Haemaphysalis roubaudi,Nuttalliella
,Animalia,Ixodidae,Species,Santos & Dias,,Haemaphysalis rugosa,Haemaphysalis rugosa,Nuttalliella
,Animalia,Ixodidae,Species,Kohls,,Haemaphysalis rusae,Haemaphysalis rusae,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal,,Haemaphysalis sambar,Haemaphysalis sambar,Nuttalliella
,Animalia,Ixodidae,Species,Kohls,,Haemaphysalis sciuri,Haemaphysalis sciuri,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis semermis,Haemaphysalis semermis,Nuttalliella
,Animalia,Ixodidae,Subspecies,Neumann,,Haemaphysalis semermis rufipes,Haemaphysalis semermis rufipes,Nuttalliella
,Animalia,Ixodidae,Species,Trapido & Hoogstraal,,Haemaphysalis shimoga,Haemaphysalis shimoga,Nuttalliella
,Animalia,Ixodidae,Species,Robinson,,Haemaphysalis silacea,Haemaphysalis silacea,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal & Trapido, 1963",,Haemaphysalis silvafelis,Haemaphysalis silvafelis,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis simplex,Haemaphysalis simplex,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal & Wassef, 1979",,Haemaphysalis simplicima,Haemaphysalis simplicima,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis spinigera,Haemaphysalis spinigera,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Haemaphysalis spinulosa,Haemaphysalis spinulosa,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal,,Haemaphysalis subelongata,Haemaphysalis subelongata,Nuttalliella
,Animalia,Ixodidae,Species,Canestrini & Fanzago,,Haemaphysalis sulcata,Haemaphysalis sulcata,Nuttalliella
,Animalia,Ixodidae,Species,"El, Kammah, Kadarsan & Astos",,Haemaphysalis sumatraensis,Haemaphysalis sumatraensis,Nuttalliella
,Animalia,Ixodidae,Species,Sharif,,Haemaphysalis sundrai,Haemaphysalis sundrai,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Kohls & Parrish",,Haemaphysalis susphilippensis,Haemaphysalis susphilippensis,Nuttalliella
,Animalia,Ixodidae,Species,Sugimoto,,Haemaphysalis taiwa,Haemaphysalis taiwa,Nuttalliella
,Animalia,Ixodidae,Species,Morel,,Haemaphysalis tauffliebi,Haemaphysalis tauffliebi,Nuttalliella
,Animalia,Ixodidae,Species,,,Haemaphysalis taurica,Haemaphysalis taurica,Nuttalliella
,Animalia,Ixodidae,Species,Banks,,Haemaphysalis texanus,Haemaphysalis texanus,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, 1953",,Haemaphysalis theilerae,Haemaphysalis theilerae,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, 1953",,Haemaphysalis tiptoni,Haemaphysalis tiptoni,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Haemaphysalis toxopei,Haemaphysalis toxopei,Nuttalliella
,Animalia,Ixodidae,Species,Oudemans,,Haemaphysalis traguli,Haemaphysalis traguli,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1955",,Haemaphysalis traubi,Haemaphysalis traubi,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall & Warburton,,Haemaphysalis turturis,Haemaphysalis turturis,Nuttalliella
,Animalia,Ixodidae,Species,"Itagaki, Noda & Yamaguchi",,Haemaphysalis verticalis,Haemaphysalis verticalis,Nuttalliella
,Animalia,Ixodidae,Species,Warburton & Nuttall,,Haemaphysalis vidua,Haemaphysalis vidua,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal & Wilson,,Haemaphysalis vietmensis,Haemaphysalis vietmensis,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall,,Haemaphysalis warburtoni,Haemaphysalis warburtoni,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall & Warburton,,Haemaphysalis wellingtoni,Haemaphysalis wellingtoni,Nuttalliella
,Animalia,Ixodidae,Species,Toumanoff,,Haemaphysalis yeni,Haemaphysalis yeni,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal & El Kammah, 1974",,Haemaphysalis zumpti,Haemaphysalis zumpti,Nuttalliella
,Animalia,Ixodidae,Species,"(Linnaeus, 1758)",,Hyalomma aegyptium,Hyalomma aegyptium,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Hyalomma albiparmatum,Hyalomma albiparmatum,Nuttalliella
,Animalia,Ixodidae,Species,,,Hyalomma ampelinus,Hyalomma ampelinus,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Hyalomma atolicum atolicum,Hyalomma atolicum atolicum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Koch,,Hyalomma atolicum excavatum,Hyalomma atolicum excavatum,Nuttalliella
,Animalia,Ixodidae,Species,"Koch, 1844",,Hyalomma atolicum,Hyalomma atolicum,Nuttalliella
,Animalia,Ixodidae,Species,"Pegram, Hoogstraal & Wassef, 1982",,Hyalomma arabica,Hyalomma arabica,Nuttalliella
,Animalia,Ixodidae,Subspecies,Schulze & Schlottke,,Hyalomma asiaticum asiaticum,Hyalomma asiaticum asiaticum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Pomerantzev,,Hyalomma asiaticum caucasicum,Hyalomma asiaticum caucasicum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Olenev,,Hyalomma asiaticum kozlovi,Hyalomma asiaticum kozlovi,Nuttalliella
,Animalia,Ixodidae,Species,"Schulze & Schlottke, 1930",,Hyalomma asiaticum,Hyalomma asiaticum,Nuttalliella
,Animalia,Ixodidae,Species,Sharif,,Hyalomma brevipunctata,Hyalomma brevipunctata,Nuttalliella
,Animalia,Ixodidae,Species,(Macalister),,Hyalomma compressum,Hyalomma compressum,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Hyalomma detritum albipictum,Hyalomma detritum albipictum,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Hyalomma detritum damascenium,Hyalomma detritum damascenium,Nuttalliella
,Animalia,Ixodidae,Subspecies,Schulze,,Hyalomma detritum dardanicum,Hyalomma detritum dardanicum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Schulze,,Hyalomma detritum detritum,Hyalomma detritum detritum,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Hyalomma detritum mauritanicum,Hyalomma detritum mauritanicum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Schulze,,Hyalomma detritum perstrigatum,Hyalomma detritum perstrigatum,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Hyalomma detritum steineri,Hyalomma detritum steineri,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Hyalomma detritum,Hyalomma detritum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Schulze,,Hyalomma dromedarii asiaticum,Hyalomma dromedarii asiaticum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Koch,,Hyalomma dromedarii dromedarii,Hyalomma dromedarii dromedarii,Nuttalliella
,Animalia,Ixodidae,Species,"Koch, 1844",,Hyalomma dromedarii,Hyalomma dromedarii,Nuttalliella
,Animalia,Ixodidae,Species,,,Hyalomma dromedarius,Hyalomma dromedarius,Nuttalliella
,Animalia,Ixodidae,Species,"Tonelli-Rondelli, 1932",,Hyalomma erythraeum,Hyalomma erythraeum,Nuttalliella
,Animalia,Ixodidae,Species,"Koch, 1844",,Hyalomma excavatum,Hyalomma excavatum,Nuttalliella
