source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonical,acceptedTaxon,parentTaxon
,Animalia,Ixodidae,Species,"Tonelli-Rondelli, 1932",,Hyalomma franchinii,Hyalomma franchinii,Nuttalliella
,Animalia,Ixodidae,Species,Sharif,,Hyalomma hussaini,Hyalomma hussaini,Nuttalliella
,Animalia,Ixodidae,Species,"Schulze & Schlottke, 1930",,Hyalomma impeltatum,Hyalomma impeltatum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Koch,,Hyalomma impressum rufipes,Hyalomma impressum rufipes,Nuttalliella
,Animalia,Ixodidae,Species,Koch,,Hyalomma impressum,Hyalomma impressum,Nuttalliella
,Animalia,Ixodidae,Species,"Sharif, 1928",,Hyalomma isaaci,Hyalomma isaaci,Nuttalliella
,Animalia,Ixodidae,Species,Sharif,,Hyalomma kumari,Hyalomma kumari,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Hyalomma lusitanicum koch,Hyalomma lusitanicum koch,Nuttalliella
,Animalia,Ixodidae,Species,"Koch, 1844",,Hyalomma lusitanicum,Hyalomma lusitanicum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Sharif,,Hyalomma margitum isaaci,Hyalomma margitum isaaci,Nuttalliella
,Animalia,Ixodidae,Subspecies,Koch,,Hyalomma margitum margitum,Hyalomma margitum margitum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Koch,,Hyalomma margitum rufipes,Hyalomma margitum rufipes,Nuttalliella
,Animalia,Ixodidae,Subspecies,Pomerantzev,,Hyalomma margitum turanicum,Hyalomma margitum turanicum,Nuttalliella
,Animalia,Ixodidae,Species,"Koch, 1844",,Hyalomma margitum,Hyalomma margitum,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Hyalomma nitidum,Hyalomma nitidum,Nuttalliella
,Animalia,Ixodidae,Species,(Panzer),,Hyalomma plumbeum,Hyalomma plumbeum,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, Kaiser & Pedersen",,Hyalomma punt,Hyalomma punt,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Hyalomma rhipicephaloides,Hyalomma rhipicephaloides,Nuttalliella
,Animalia,Ixodidae,Subspecies,Koch,,Hyalomma rufipes rufipes,Hyalomma rufipes rufipes,Nuttalliella
,Animalia,Ixodidae,Species,Koch,,Hyalomma rufipes,Hyalomma rufipes,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Hyalomma savignyi armeniorum,Hyalomma savignyi armeniorum,Nuttalliella
,Animalia,Ixodidae,Species,(Gervais),,Hyalomma savignyi,Hyalomma savignyi,Nuttalliella
,Animalia,Ixodidae,Species,"Olenev, 1931",,Hyalomma schulzei,Hyalomma schulzei,Nuttalliella
,Animalia,Ixodidae,Species,"Schulze, 1919",,Hyalomma scupense,Hyalomma scupense,Nuttalliella
,Animalia,Ixodidae,Species,"Tonelli-Rondelli, 1935",,Hyalomma somalicum,Hyalomma somalicum,Nuttalliella
,Animalia,Ixodidae,Subspecies,Schulze,,Hyalomma steineri codii,Hyalomma steineri codii,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Hyalomma transiens,Hyalomma transiens,Nuttalliella
,Animalia,Ixodidae,Species,"Koch, 1844",,Hyalomma truncatum,Hyalomma truncatum,Nuttalliella
,Animalia,Ixodidae,Species,"Pomerantzev, 1946",,Hyalomma turanicum,Hyalomma turanicum,Nuttalliella
,Animalia,Ixodidae,Species,Lahille 1916,,Ixodes abrocomae,Ixodes abrocomae,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes acumitus,Ixodes acumitus,Nuttalliella
,Animalia,Ixodidae,Species,(Karsch),,Ixodes acutitarsus,Ixodes acutitarsus,Nuttalliella
,Animalia,Ixodidae,Species,Banks,,Ixodes aequalis,Ixodes aequalis,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes affinis,Ixodes affinis,Nuttalliella
,Animalia,Ixodidae,Species,"Uilenberg & Hoogstraal, 1968",,Ixodes albigci,Ixodes albigci,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes alluaudi,Ixodes alluaudi,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1966",,Ixodes amersoni,Ixodes amersoni,Nuttalliella
,Animalia,Ixodidae,Species,Chilton,,Ixodes atis,Ixodes atis,Nuttalliella
,Animalia,Ixodidae,Species,Kohls,,Ixodes andinus,Ixodes andinus,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes angustus,Ixodes angustus,Nuttalliella
,Animalia,Ixodidae,Subspecies,Bishopp,,Ixodes angustus woodi,Ixodes angustus woodi,Nuttalliella
,Animalia,Ixodidae,Species,Roberts,,Ixodes antechini,Ixodes antechini,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes apronophorus,Ixodes apronophorus,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes arabukiensis,Ixodes arabukiensis,Nuttalliella
,Animalia,Ixodidae,Species,"Fonseca, 1935",,Ixodes aragaoi,Ixodes aragaoi,Nuttalliella
,Animalia,Ixodidae,Subspecies,Schulze & Schlottke,,Ixodes arboricola arboricola,Ixodes arboricola arboricola,Nuttalliella
,Animalia,Ixodidae,Species,Schulze & Schlottke,,Ixodes arboricola,Ixodes arboricola,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Ixodes arvicolae,Ixodes arvicolae,Nuttalliella
,Animalia,Ixodidae,Species,"Kitaoka, 1973",,Ixodes asanumai,Ixodes asanumai,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1955",,Ixodes audyi,Ixodes audyi,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes aulacodi,Ixodes aulacodi,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes auriculaelongae,Ixodes auriculaelongae,Nuttalliella
,Animalia,Ixodidae,Subspecies,Dumbleton,,Ixodes auritulus zealandicus,Ixodes auritulus zealandicus,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes auritulus,Ixodes auritulus,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes australiensis,Ixodes australiensis,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley & Kohls, 1942",,Ixodes baergi,Ixodes baergi,Nuttalliella
,Animalia,Ixodidae,Species,Arthur & Clifford,,Ixodes bakeri,Ixodes bakeri,Nuttalliella
,Animalia,Ixodidae,Species,"Bishopp, 1911",,Ixodes banksi,Ixodes banksi,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes bedfordi,Ixodes bedfordi,Nuttalliella
,Animalia,Ixodidae,Species,Cooley & Kohls,,Ixodes bequaerti,Ixodes bequaerti,Nuttalliella
,Animalia,Ixodidae,Species,Birula,,Ixodes berlesei,Ixodes berlesei,Nuttalliella
,Animalia,Ixodidae,Species,"Smith & Gouck, 1947",,Ixodes bishoppi,Ixodes bishoppi,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes boliviensis,Ixodes boliviensis,Nuttalliella
,Animalia,Ixodidae,Species,"Keirans, Clifford & Walker, 1982",,Ixodes brewsterae,Ixodes brewsterae,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes browningi,Ixodes browningi,Nuttalliella
,Animalia,Ixodidae,Species,Morel,,Ixodes brumpti,Ixodes brumpti,Nuttalliella
,Animalia,Ixodidae,Species,"Koch, 1844",,Ixodes brunneus,Ixodes brunneus,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall,,Ixodes caledonicus,Ixodes caledonicus,Nuttalliella
,Animalia,Ixodidae,Species,Johnston,,Ixodes canisuga,Ixodes canisuga,Nuttalliella
,Animalia,Ixodidae,Species,"Keirans, Clifford & Walker, 1982",,Ixodes catherinei,Ixodes catherinei,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall & Warburton,,Ixodes cavipalpus,Ixodes cavipalpus,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1950",,Ixodes ceylonensis,Ixodes ceylonensis,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1957",,Ixodes chilensis,Ixodes chilensis,Nuttalliella
,Animalia,Ixodidae,Species,"Arthur, 1957",,Ixodes colasbelcouri,Ixodes colasbelcouri,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes collocaliae,Ixodes collocaliae,Nuttalliella
,Animalia,Ixodidae,Species,Cooley & Kohls,,Ixodes conepati,Ixodes conepati,Nuttalliella
,Animalia,Ixodidae,Species,Roberts,,Ixodes confusus,Ixodes confusus,Nuttalliella
,Animalia,Ixodidae,Subspecies,Bishopp,,Ixodes cookei rugosus,Ixodes cookei rugosus,Nuttalliella
,Animalia,Ixodidae,Subspecies,,,Ixodes cookei texanus,Ixodes cookei texanus,Nuttalliella
,Animalia,Ixodidae,Species,Packard,,Ixodes cookei,Ixodes cookei,Nuttalliella
,Animalia,Ixodidae,Species,"Aragão & Fonseca, 1951",,Ixodes coolei,Ixodes coolei,Nuttalliella
,Animalia,Ixodidae,Species,"Wilson, 1980",,Ixodes copei,Ixodes copei,Nuttalliella
,Animalia,Ixodidae,Subspecies,"Schulze, 1935",,Ixodes cordifer bibax,Ixodes cordifer bibax,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes cordifer,Ixodes cordifer,Nuttalliella
,Animalia,Ixodidae,Species,Roberts,,Ixodes cornuatus,Ixodes cornuatus,Nuttalliella
,Animalia,Ixodidae,Species,"Keirans, Clifford & Walker, 1982",,Ixodes corwini,Ixodes corwini,Nuttalliella
,Animalia,Ixodidae,Species,Koch,,Ixodes crenulatus,Ixodes crenulatus,Nuttalliella
,Animalia,Ixodidae,Species,,,Ixodes cruciarius,Ixodes cruciarius,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls & Clifford, 1966",,Ixodes cuervacensis,Ixodes cuervacensis,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes cumulatimpunctatus,Ixodes cumulatimpunctatus,Nuttalliella
,Animalia,Ixodidae,Species,"Spielman, Clifford, Keirans & Piesma",,Ixodes dammani,Ixodes dammani,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley, 1943",,Ixodes dampfi,Ixodes dampfi,Nuttalliella
,Animalia,Ixodidae,Species,"Nuttall, 1913",,Ixodes daveyi,Ixodes daveyi,Nuttalliella
,Animalia,Ixodidae,Species,Wilson,,Ixodes dendrolagi,Ixodes dendrolagi,Nuttalliella
,Animalia,Ixodidae,Species,"Marx, 1899",,Ixodes dentatus,Ixodes dentatus,Nuttalliella
,Animalia,Ixodidae,Species,"Keirans & Ajohda, 2003",,Ixodes dicei,Ixodes dicei,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes diversifossus,Ixodes diversifossus,Nuttalliella
,Animalia,Ixodidae,Species,"Uilenberg & Hoogstraal, 1965",,Ixodes domerguei,Ixodes domerguei,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1957",,Ixodes downsi,Ixodes downsi,Nuttalliella
,Animalia,Ixodidae,Species,Kohls & Clifford,,Ixodes eadsi,Ixodes eadsi,Nuttalliella
,Animalia,Ixodidae,Species,Keirans & Clifford,,Ixodes eastoni,Ixodes eastoni,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall,,Ixodes eichhorni,Ixodes eichhorni,Nuttalliella
,Animalia,Ixodidae,Species,Djaparidze,,Ixodes eldaricus,Ixodes eldaricus,Nuttalliella
,Animalia,Ixodidae,Species,Bedford,,Ixodes elongatus,Ixodes elongatus,Nuttalliella
,Animalia,Ixodidae,Species,Pomerantzev,,Ixodes emberizae,Ixodes emberizae,Nuttalliella
,Animalia,Ixodidae,Species,,,Ixodes endopalpiger,Ixodes endopalpiger,Nuttalliella
,Animalia,Ixodidae,Species,Maskell,,Ixodes eudyptidis,Ixodes eudyptidis,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes euplecti,Ixodes euplecti,Nuttalliella
,Animalia,Ixodidae,Species,Warburton & Nuttall,,Ixodes fecialis,Ixodes fecialis,Nuttalliella
,Animalia,Ixodidae,Species,Tonelli-Rondelli,,Ixodes festai,Ixodes festai,Nuttalliella
,Animalia,Ixodidae,Species,"Panzer, 1798",,Ixodes frontalis,Ixodes frontalis,Nuttalliella
,Animalia,Ixodidae,Species,Koch,,Ixodes fuscipes,Ixodes fuscipes,Nuttalliella
,Animalia,Ixodidae,Species,"Apaskevich, Horak, Matthee & Matthee, 2010",,Ixodes fynbosensis,Ixodes fynbosensis,Nuttalliella
,Animalia,Ixodidae,Species,"Clifford & Hoogstraal, 1980",,Ixodes galapagoensis,Ixodes galapagoensis,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall,,Ixodes gibbosus,Ixodes gibbosus,Nuttalliella
,Animalia,Ixodidae,Species,Supino,,Ixodes granulatus,Ixodes granulatus,Nuttalliella
,Animalia,Ixodidae,Species,"Lindquist, Wu & Redner, 1999",,Ixodes gregsoni,Ixodes gregsoni,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1956",,Ixodes guatemalensis,Ixodes guatemalensis,Nuttalliella
,Animalia,Ixodidae,Species,Leach,,Ixodes heagonus,Ixodes heagonus,Nuttalliella
,Animalia,Ixodidae,Species,Gregson,,Ixodes hearlei,Ixodes hearlei,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes heinrichi,Ixodes heinrichi,Nuttalliella
,Animalia,Ixodidae,Species,Leach,,Ixodes hexagonus,Ixodes hexagonus,Nuttalliella
,Animalia,Ixodidae,Species,Dhanda & Kulkarni,,Ixodes himalayensis,Ixodes himalayensis,Nuttalliella
,Animalia,Ixodidae,Species,Hassall,,Ixodes hirsti,Ixodes hirsti,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley, 1946",,Ixodes holdenriedi,Ixodes holdenriedi,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes holocyclus,Ixodes holocyclus,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes hoogstraali,Ixodes hoogstraali,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley & Kohls, 1938",,Ixodes howelli,Ixodes howelli,Nuttalliella
,Animalia,Ixodidae,Species,"Clifford, Hoogstraal & Kohls",,Ixodes hyatti,Ixodes hyatti,Nuttalliella
,Animalia,Ixodidae,Species,"Estrada-Pena, Nava & Petney, 2014",,Ixodes inopitus,Ixodes inopitus,Nuttalliella
,Animalia,Ixodidae,Species,"Hoogstraal, 1967",,Ixodes jacksoni,Ixodes jacksoni,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley & Kohls, 1938",,Ixodes jellisoni,Ixodes jellisoni,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, Sonenshine & Clifford",,Ixodes jonesae,Ixodes jonesae,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes kaiseri,Ixodes kaiseri,Nuttalliella
,Animalia,Ixodidae,Species,Pomerantzev,,Ixodes kashmiricus,Ixodes kashmiricus,Nuttalliella
,Animalia,Ixodidae,Species,Olenev & Sorokoumouv,,Ixodes kazakstani,Ixodes kazakstani,Nuttalliella
,Animalia,Ixodidae,Species,Andre & Colas-Belcour,,Ixodes kerguelenensis,Ixodes kerguelenensis,Nuttalliella
,Animalia,Ixodidae,Species,Bishopp,,Ixodes kingi,Ixodes kingi,Nuttalliella
,Animalia,Ixodidae,Species,"Arthur, 1955",,Ixodes kohlsi,Ixodes kohlsi,Nuttalliella
,Animalia,Ixodidae,Species,Oudemans,,Ixodes kopsteini,Ixodes kopsteini,Nuttalliella
,Animalia,Ixodidae,Species,Hoogstraal & Kohls,,Ixodes kuntzi,Ixodes kuntzi,Nuttalliella
,Animalia,Ixodidae,Species,Olenev,,Ixodes laguri,Ixodes laguri,Nuttalliella
,Animalia,Ixodidae,Subspecies,Olenev,,Ixodes laguri laguri,Ixodes laguri laguri,Nuttalliella
,Animalia,Ixodidae,Species,"Mendez, Arocha & Ortiz",,Ixodes lasallei,Ixodes lasallei,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes latirostris,Ixodes latirostris,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes latus,Ixodes latus,Nuttalliella
,Animalia,Ixodidae,Species,Wilson,,Ixodes laysanensis,Ixodes laysanensis,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes lemuris,Ixodes lemuris,Nuttalliella
,Animalia,Ixodidae,Species,,,Ixodes lepidum,Ixodes lepidum,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes lewisi,Ixodes lewisi,Nuttalliella
,Animalia,Ixodidae,Species,Koch,,Ixodes lividus,Ixodes lividus,Nuttalliella
,Animalia,Ixodidae,Species,Boero,,Ixodes longiscutatum,Ixodes longiscutatum,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes loricatus,Ixodes loricatus,Nuttalliella
,Animalia,Ixodidae,Species,Senevet,,Ixodes luciae,Ixodes luciae,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes lutus,Ixodes lutus,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes luxuriosus,Ixodes luxuriosus,Nuttalliella
,Animalia,Ixodidae,Species,"Keirans, Clifford & Walker, 1982",,Ixodes macfarlanei,Ixodes macfarlanei,Nuttalliella
,Animalia,Ixodidae,Species,,,Ixodes maculatum,Ixodes maculatum,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1962",,Ixodes malayensis,Ixodes malayensis,Nuttalliella
,Animalia,Ixodidae,Species,Cooley & Kohls,,Ixodes marmotae,Ixodes marmotae,Nuttalliella
,Animalia,Ixodidae,Species,Banks,,Ixodes marxi,Ixodes marxi,Nuttalliella
,Animalia,Ixodidae,Species,"Spickett, Keirans, Norval & Clifford, 1981",,Ixodes matopi,Ixodes matopi,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley & Kohls, 1942",,Ixodes mexicanus,Ixodes mexicanus,Nuttalliella
,Animalia,Ixodidae,Species,"Apanaskevich, Soarimalala & Goodman, 2013",,Ixodes microgalei,Ixodes microgalei,Nuttalliella
,Animalia,Ixodidae,Species,Kohls,,Ixodes mindanensis,Ixodes mindanensis,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes minor,Ixodes minor,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, Clifford & Hoogstraal, 1970",,Ixodes mitchelli,Ixodes mitchelli,Nuttalliella
,Animalia,Ixodidae,Species,Saito,,Ixodes monospinosus,Ixodes monospinosus,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley, 1944",,Ixodes montoyanus,Ixodes montoyanus,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes moreli,Ixodes moreli,Nuttalliella
,Animalia,Ixodidae,Species,Arthur & Burrow,,Ixodes muniensis,Ixodes muniensis,Nuttalliella
,Animalia,Ixodidae,Subspecies,Schulze,,Ixodes muntiacus muntiacus,Ixodes muntiacus muntiacus,Nuttalliella
,Animalia,Ixodidae,Species,Bishopp & Smith,,Ixodes muris,Ixodes muris,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley & Kohls, 1945",,Ixodes murreleti,Ixodes murreleti,Nuttalliella
,Animalia,Ixodidae,Species,"Clifford & Hoogstraal, 1970",,Ixodes myotomys,Ixodes myotomys,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall,,Ixodes irobiensis,Ixodes irobiensis,Nuttalliella
,Animalia,Ixodidae,Species,Arthur,,Ixodes nchisiensis,Ixodes nchisiensis,Nuttalliella
,Animalia,Ixodidae,Species,Kohls,,Ixodes nectomys,Ixodes nectomys,Nuttalliella
,Animalia,Ixodidae,Species,Clifford & Walker,,Ixodes neitzi,Ixodes neitzi,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley, 1944",,Ixodes neotomae,Ixodes neotomae,Nuttalliella
,Animalia,Ixodidae,Species,"Uilenberg & Hoogstraal, 1969",,Ixodes nesomys,Ixodes nesomys,Nuttalliella
,Animalia,Ixodidae,Species,"Ringuelet, 1947",,Ixodes neuquenensis,Ixodes neuquenensis,Nuttalliella
,Animalia,Ixodidae,Species,Kitaoka & Saito,,Ixodes nipponensis,Ixodes nipponensis,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes nitens,Ixodes nitens,Nuttalliella
,Animalia,Ixodidae,Species,Lahille,,Ixodes nuttalli,Ixodes nuttalli,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes nuttallianus,Ixodes nuttallianus,Nuttalliella
,Animalia,Ixodidae,Species,Pomerantzev,,Ixodes occultus,Ixodes occultus,Nuttalliella
,Animalia,Ixodidae,Species,Gregson,,Ixodes ochotoe,Ixodes ochotoe,Nuttalliella
,Animalia,Ixodidae,Species,Arthur & Burrow,,Ixodes okapiae,Ixodes okapiae,Nuttalliella
,Animalia,Ixodidae,Species,Nuttall,,Ixodes oldi,Ixodes oldi,Nuttalliella
,Animalia,Ixodidae,Species,Lucas,,Ixodes ornithorhynchi,Ixodes ornithorhynchi,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes ovatus,Ixodes ovatus,Nuttalliella
,Animalia,Ixodidae,Species,"Cooley, 1944",,Ixodes ozarkus,Ixodes ozarkus,Nuttalliella
,Animalia,Ixodidae,Species,Cooley & Kohls,,Ixodes pacificus,Ixodes pacificus,Nuttalliella
,Animalia,Ixodidae,Species,Kohls & Clifford,,Ixodes paradoxus,Ixodes paradoxus,Nuttalliella
,Animalia,Ixodidae,Species,"Barrow-Battesi, Arzua, Pichorin, & Keirans, 2003",,Ixodes paranaensis,Ixodes paranaensis,Nuttalliella
,Animalia,Ixodidae,Species,Keirans & Clifford,,Ixodes pararicinus,Ixodes pararicinus,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes passericola,Ixodes passericola,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes paulopunctatum,Ixodes paulopunctatum,Nuttalliella
,Animalia,Ixodidae,Species,Pomerantzev,,Ixodes pavlovskyi,Ixodes pavlovskyi,Nuttalliella
,Animalia,Ixodidae,Species,Neumann,,Ixodes percavatus,Ixodes percavatus,Nuttalliella
,Animalia,Ixodidae,Species,Augustson,,Ixodes peromysci,Ixodes peromysci,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes persulcatus,Ixodes persulcatus,Nuttalliella
,Animalia,Ixodidae,Species,Warburton,,Ixodes petauristae,Ixodes petauristae,Nuttalliella
,Animalia,Ixodidae,Species,"Keirans & Kohls, 1970",,Ixodes philipi,Ixodes philipi,Nuttalliella
,Animalia,Ixodidae,Species,,,Ixodes pholeoixodes,Ixodes pholeoixodes,Nuttalliella
,Animalia,Ixodidae,Species,Koch,,Ixodes pilosus,Ixodes pilosus,Nuttalliella
,Animalia,Ixodidae,Species,"Serdyukova, 1941",,Ixodes pomerantzevi,Ixodes pomerantzevi,Nuttalliella
,Animalia,Ixodidae,Species,Kohls,,Ixodes pomerantzi,Ixodes pomerantzi,Nuttalliella
,Animalia,Ixodidae,Species,,,Ixodes pratti,Ixodes pratti,Nuttalliella
,Animalia,Ixodidae,Species,Schulze,,Ixodes priscicollaris,Ixodes priscicollaris,Nuttalliella
,Animalia,Ixodidae,Species,Arthur & Burrow,,Ixodes procaviae,Ixodes procaviae,Nuttalliella
,Animalia,Ixodidae,Species,,,Ixodes quinquestriatus,Ixodes quinquestriatus,Nuttalliella
,Animalia,Ixodidae,Species,"Kohls, 1948",,Ixodes radfordi,Ixodes radfordi,Nuttalliella
